,assertion_id,feature_id,feature_type,predictive_implication,feature_digest
827,828,828,germline_variant,Clinical trial,5UD28MjD2bPMEnlA6enWWTEftU7JVXzi
828,829,829,germline_variant,Clinical trial,i3K0tcuhFKzBkb4jkwHaU0_NLz4NKKJj
829,830,830,germline_variant,Clinical trial,i3K0tcuhFKzBkb4jkwHaU0_NLz4NKKJj
830,831,831,germline_variant,Clinical trial,i3K0tcuhFKzBkb4jkwHaU0_NLz4NKKJj
831,832,832,knockdown,Preclinical,8RSPRMrLRNeBjC2jsgde7Sjdkx43MQTu
832,833,833,knockdown,Preclinical,y7LQKBHvLkNfxOeTgHSYo5FXBUkQMpDF
833,834,834,rearrangement,FDA-Approved,NYuMCpmACzH4eNbnrJV-n2iEiuZQqYTq
834,835,835,somatic_variant,Inferential,X4AWLMyiEUCuqnyjXXFAvX2Nw1FrBqOn
835,836,836,somatic_variant,Inferential,-oC69-xj6Ke8jj0tYp3jacloI80rYfiU
836,837,837,somatic_variant,Inferential,X4AWLMyiEUCuqnyjXXFAvX2Nw1FrBqOn
837,838,838,somatic_variant,Inferential,-oC69-xj6Ke8jj0tYp3jacloI80rYfiU
838,839,839,somatic_variant,Inferential,1P0QPdZ8A6GYuaR2VNbC1BuiQL0LxAHU
839,840,840,somatic_variant,Inferential,X2oeIbQJg8b9Nejtb8iwBfz67SfOGCIg
840,841,841,somatic_variant,Inferential,1P0QPdZ8A6GYuaR2VNbC1BuiQL0LxAHU
841,842,842,somatic_variant,Inferential,X2oeIbQJg8b9Nejtb8iwBfz67SfOGCIg
842,843,843,somatic_variant,Clinical evidence,1P0QPdZ8A6GYuaR2VNbC1BuiQL0LxAHU
843,844,844,somatic_variant,Clinical evidence,X2oeIbQJg8b9Nejtb8iwBfz67SfOGCIg
844,845,845,somatic_variant,Preclinical,ea2qIglmJkm8aY2xGC1uXn4WeiOi5U8U
845,846,846,somatic_variant,Preclinical,P-Yipc2TvmaRgnUAp55FjaT-LTUt3Yfc
846,847,847,copy_number,Inferential,23u2I1H20RgKGqj0zxFgbpiRH4rbn7M0
847,848,848,copy_number,Inferential,jLD_tOKaW8wX5P2RiZ7EkMT8yBzfA_U_
848,849,849,copy_number,Inferential,3fbbonDJNdNcr5acoLv0MtyEiDeVZWWz
849,850,850,copy_number,Clinical evidence,3fbbonDJNdNcr5acoLv0MtyEiDeVZWWz
850,851,851,copy_number,Clinical evidence,OgxJA8FALeGBbvyhGOz1AOUhqdRIhqUi
851,852,852,copy_number,Inferential,3ZPmhQucEgPWkaRLg9viECM4O4pEg-BU
852,853,853,copy_number,Inferential,79fbnkO5RYJXNUSA0LUY6lMMym1p-DhU
853,854,854,copy_number,Inferential,79fbnkO5RYJXNUSA0LUY6lMMym1p-DhU
854,855,855,copy_number,Inferential,79fbnkO5RYJXNUSA0LUY6lMMym1p-DhU
855,856,856,copy_number,Inferential,PMy_2m_A1l972wdetzk4ImGTh9MP71nx
856,857,857,copy_number,Clinical evidence,UYE-1dofAcf0kc44xdOY2hxwkMNUzjl7
857,858,858,copy_number,Inferential,s8SpNzXJuTJlGEqC0Rk-zd8ke9l4fq00
858,859,859,copy_number,Inferential,Z1mXZIPM8quzVjDEYT6mUUg-lESJFbOw
859,860,860,copy_number,Inferential,Z1mXZIPM8quzVjDEYT6mUUg-lESJFbOw
860,861,861,copy_number,Preclinical,LwEU_0YQA4iVchOdEiBrq_RmIciU-9EW
861,862,862,rearrangement,FDA-Approved,MpJsmn4LCLMXDsTNTTlyV5t3fKAnsJzL
862,863,863,rearrangement,FDA-Approved,eq1HXqfjp621aqJX2pZS-B4n8dNJmNm_
863,864,864,rearrangement,FDA-Approved,uk5_7GGejzt90de1xhJ0JBb7imfJakOa
864,865,865,somatic_variant,FDA-Approved,m1oGkcWStk01eMRCcK2ZOVThWzNpKoe-
865,866,866,somatic_variant,FDA-Approved,Ys-a1dxwRj4Uueg2IDQn0AgUO2tfVLj6
866,867,867,somatic_variant,FDA-Approved,xEngbInsi1BKQp2pVFi44N8CYLj6ZEkD
867,868,868,somatic_variant,FDA-Approved,fqvuveTjuO96HizOsbWgFQmfF76lGtdl
868,869,869,somatic_variant,FDA-Approved,1JInmjKzPW9V9q9UKen4VODk1drBadA2
869,870,870,somatic_variant,FDA-Approved,txWE0iDd8r36tzSRZw9tyMcMz9-L5M0g
870,871,871,copy_number,FDA-Approved,PWxJ97XlgUgdA5hvLmyZENRIL9pTYY84
871,872,872,somatic_variant,FDA-Approved,qXCY7CGzeFBIDXYsc18tEVBImkWB_43E
872,873,873,somatic_variant,FDA-Approved,IpbUYvcvcPuvnET_IyVv-Yi_IUKddyvg
873,874,874,somatic_variant,FDA-Approved,OQ7B9XkAYOPvcmJES3ULOTn7Ai9ZQec9
874,875,875,somatic_variant,FDA-Approved,3CBFHlLnAU0h_OurUo6SY_Wlo04P03N5
875,876,876,germline_variant,FDA-Approved,FIxwaPFCjwTm8QpOz99YTKVPmeViiPRj
876,877,877,germline_variant,FDA-Approved,vJ-aBSTK3UlEGwrerRrVZCQ3wLi5om1L
877,878,878,germline_variant,FDA-Approved,FIxwaPFCjwTm8QpOz99YTKVPmeViiPRj
878,879,879,germline_variant,FDA-Approved,vJ-aBSTK3UlEGwrerRrVZCQ3wLi5om1L
879,880,880,germline_variant,FDA-Approved,FIxwaPFCjwTm8QpOz99YTKVPmeViiPRj
880,881,881,germline_variant,FDA-Approved,vJ-aBSTK3UlEGwrerRrVZCQ3wLi5om1L
881,882,882,somatic_variant,FDA-Approved,7zzfuvoUDCwT7KOdkc_J6v15iCWlSdHo
882,883,883,somatic_variant,FDA-Approved,la1NEYWBdiIyc7pFY3WCEc07SMmRbHYv
883,884,884,somatic_variant,FDA-Approved,OQ7B9XkAYOPvcmJES3ULOTn7Ai9ZQec9
884,885,885,somatic_variant,FDA-Approved,3CBFHlLnAU0h_OurUo6SY_Wlo04P03N5
885,886,886,somatic_variant,FDA-Approved,2oHle2wihNcrEMNDkHRMtZ9y9o822--L
886,887,887,somatic_variant,FDA-Approved,fGmSXmL03h92tz1U9l3puJKrp6BKJd5Z
887,888,888,somatic_variant,FDA-Approved,mPC4szjbEkf6R9N7LNhZ1Tbf5-1seh8u
888,889,889,somatic_variant,FDA-Approved,c3CkYcMt4ssh4AL4gpacJtFil8xl2TB2
889,890,890,somatic_variant,FDA-Approved,uAW4cOXId1N1MKo5fqHYdw9JGceCMmE5
890,891,891,somatic_variant,FDA-Approved,B5m8cSgi6w2xRCg0X_dPpQU2dwbvtXk1
891,892,892,somatic_variant,FDA-Approved,YLXf4Q8yr45bD0I_v6nkpDjBFuGPdFbd
892,893,893,somatic_variant,FDA-Approved,I4I_C5W3WTcrJrDzfwB2fGzi3asCjwy9
893,894,894,germline_variant,FDA-Approved,5UD28MjD2bPMEnlA6enWWTEftU7JVXzi
894,895,895,somatic_variant,FDA-Approved,OQ7B9XkAYOPvcmJES3ULOTn7Ai9ZQec9
895,896,896,germline_variant,FDA-Approved,i3K0tcuhFKzBkb4jkwHaU0_NLz4NKKJj
896,897,897,somatic_variant,FDA-Approved,3CBFHlLnAU0h_OurUo6SY_Wlo04P03N5
897,898,898,microsatellite_stability,FDA-Approved,_qME1HhQ3VL9-nJaeABduePIk-j5Uyk6
